date,unemployement,uscpi
01-01-1983,10.4,97.8
01-02-1983,10.4,97.9
01-03-1983,10.3,97.9
01-04-1983,10.2,98.6
01-05-1983,10.1,99.2
01-06-1983,10.1,99.5
01-07-1983,9.4,99.9
01-08-1983,9.5,100.2
01-09-1983,9.2,100.7
01-10-1983,8.8,101
01-11-1983,8.5,101.2
01-12-1983,8.3,101.3
01-01-1984,8,101.9
01-02-1984,7.8,102.4
01-03-1984,7.8,102.6
01-04-1984,7.7,103.1
01-05-1984,7.4,103.4
01-06-1984,7.2,103.7
01-07-1984,7.5,104.1
01-08-1984,7.5,104.5
01-09-1984,7.3,105
01-10-1984,7.4,105.3
01-11-1984,7.2,105.3
01-12-1984,7.3,105.3
01-01-1985,7.3,105.5
01-02-1985,7.2,106
01-03-1985,7.2,106.4
01-04-1985,7.3,106.9
01-05-1985,7.2,107.3
01-06-1985,7.4,107.6
01-07-1985,7.4,107.8
01-08-1985,7.1,108
01-09-1985,7.1,108.3
01-10-1985,7.1,108.7
01-11-1985,7,109
01-12-1985,7,109.3
01-01-1986,6.7,109.6
01-02-1986,7.2,109.3
01-03-1986,7.2,108.8
01-04-1986,7.1,108.6
01-05-1986,7.2,108.9
01-06-1986,7.2,109.5
01-07-1986,7,109.5
01-08-1986,6.9,109.7
01-09-1986,7,110.2
01-10-1986,7,110.3
01-11-1986,6.9,110.4
01-12-1986,6.6,110.5
01-01-1987,6.6,111.2
01-02-1987,6.6,111.6
01-03-1987,6.6,112.1
01-04-1987,6.3,112.7
01-05-1987,6.3,113.1
01-06-1987,6.2,113.5
01-07-1987,6.1,113.8
01-08-1987,6,114.4
01-09-1987,5.9,115
01-10-1987,6,115.3
01-11-1987,5.8,115.4
01-12-1987,5.7,115.4
01-01-1988,5.7,115.7
01-02-1988,5.7,116
01-03-1988,5.7,116.5
01-04-1988,5.4,117.1
01-05-1988,5.6,117.5
01-06-1988,5.4,118
01-07-1988,5.4,118.5
01-08-1988,5.6,119
01-09-1988,5.4,119.8
01-10-1988,5.4,120.2
01-11-1988,5.3,120.3
01-12-1988,5.3,120.5
01-01-1989,5.4,121.1
01-02-1989,5.2,121.6
01-03-1989,5,122.3
01-04-1989,5.2,123.1
01-05-1989,5.2,123.8
01-06-1989,5.3,124.1
01-07-1989,5.2,124.4
01-08-1989,5.2,124.6
01-09-1989,5.3,125
01-10-1989,5.3,125.6
01-11-1989,5.4,125.9
01-12-1989,5.4,126.1
01-01-1990,5.4,127.4
01-02-1990,5.3,128
01-03-1990,5.2,128.7
01-04-1990,5.4,128.9
01-05-1990,5.4,129.2
01-06-1990,5.2,129.9
01-07-1990,5.5,130.4
01-08-1990,5.7,131.6
01-09-1990,5.9,132.7
01-10-1990,5.9,133.5
01-11-1990,6.2,133.8
01-12-1990,6.3,133.8
01-01-1991,6.4,134.6
01-02-1991,6.6,134.8
01-03-1991,6.8,135
01-04-1991,6.7,135.2
01-05-1991,6.9,135.6
01-06-1991,6.9,136
01-07-1991,6.8,136.2
01-08-1991,6.9,136.6
01-09-1991,6.9,137.2
01-10-1991,7,137.4
01-11-1991,7,137.8
01-12-1991,7.3,137.9
01-01-1992,7.3,138.1
01-02-1992,7.4,138.6
01-03-1992,7.4,139.3
01-04-1992,7.4,139.5
01-05-1992,7.6,139.7
01-06-1992,7.8,140.2
01-07-1992,7.7,140.5
01-08-1992,7.6,140.9
01-09-1992,7.6,141.3
01-10-1992,7.3,141.8
01-11-1992,7.4,142
01-12-1992,7.4,141.9
01-01-1993,7.3,142.6
01-02-1993,7.1,143.1
01-03-1993,7,143.6
01-04-1993,7.1,144
01-05-1993,7.1,144.2
01-06-1993,7,144.4
01-07-1993,6.9,144.4
01-08-1993,6.8,144.8
01-09-1993,6.7,145.1
01-10-1993,6.8,145.7
01-11-1993,6.6,145.8
01-12-1993,6.5,145.8
01-01-1994,6.6,146.2
01-02-1994,6.6,146.7
01-03-1994,6.5,147.2
01-04-1994,6.4,147.4
01-05-1994,6.1,147.5
01-06-1994,6.1,148
01-07-1994,6.1,148.4
01-08-1994,6,149
01-09-1994,5.9,149.4
01-10-1994,5.8,149.5
01-11-1994,5.6,149.7
01-12-1994,5.5,149.7
01-01-1995,5.6,150.3
01-02-1995,5.4,150.9
01-03-1995,5.4,151.4
01-04-1995,5.8,151.9
01-05-1995,5.6,152.2
01-06-1995,5.6,152.5
01-07-1995,5.7,152.5
01-08-1995,5.7,152.9
01-09-1995,5.6,153.2
01-10-1995,5.5,153.7
01-11-1995,5.6,153.6
01-12-1995,5.6,153.5
01-01-1996,5.6,154.4
01-02-1996,5.5,154.9
01-03-1996,5.5,155.7
01-04-1996,5.6,156.3
01-05-1996,5.6,156.6
01-06-1996,5.3,156.7
01-07-1996,5.5,157
01-08-1996,5.1,157.3
01-09-1996,5.2,157.8
01-10-1996,5.2,158.3
01-11-1996,5.4,158.6
01-12-1996,5.4,158.6
01-01-1997,5.3,159.1
01-02-1997,5.2,159.6
01-03-1997,5.2,160
01-04-1997,5.1,160.2
01-05-1997,4.9,160.1
01-06-1997,5,160.3
01-07-1997,4.9,160.5
01-08-1997,4.8,160.8
01-09-1997,4.9,161.2
01-10-1997,4.7,161.6
01-11-1997,4.6,161.5
01-12-1997,4.7,161.3
01-01-1998,4.6,161.6
01-02-1998,4.6,161.9
01-03-1998,4.7,162.2
01-04-1998,4.3,162.5
01-05-1998,4.4,162.8
01-06-1998,4.5,163
01-07-1998,4.5,163.2
01-08-1998,4.5,163.4
01-09-1998,4.6,163.6
01-10-1998,4.5,164
01-11-1998,4.4,164
01-12-1998,4.4,163.9
01-01-1999,4.3,164.3
01-02-1999,4.4,164.5
01-03-1999,4.2,165
01-04-1999,4.3,166.2
01-05-1999,4.2,166.2
01-06-1999,4.3,166.2
01-07-1999,4.3,166.7
01-08-1999,4.2,167.1
01-09-1999,4.2,167.9
01-10-1999,4.1,168.2
01-11-1999,4.1,168.3
01-12-1999,4,168.3
01-01-2000,4,168.8
01-02-2000,4.1,169.8
01-03-2000,4,171.2
01-04-2000,3.8,171.3
01-05-2000,4,171.5
01-06-2000,4,172.4
01-07-2000,4,172.8
01-08-2000,4.1,172.8
01-09-2000,3.9,173.7
01-10-2000,3.9,174
01-11-2000,3.9,174.1
01-12-2000,3.9,174
01-01-2001,4.2,175.1
01-02-2001,4.2,175.8
01-03-2001,4.3,176.2
01-04-2001,4.4,176.9
01-05-2001,4.3,177.7
01-06-2001,4.5,178
01-07-2001,4.6,177.5
01-08-2001,4.9,177.5
01-09-2001,5,178.3
01-10-2001,5.3,177.7
01-11-2001,5.5,177.4
01-12-2001,5.7,176.7
01-01-2002,5.7,177.1
01-02-2002,5.7,177.8
01-03-2002,5.7,178.8
01-04-2002,5.9,179.8
01-05-2002,5.8,179.8
01-06-2002,5.8,179.9
01-07-2002,5.8,180.1
01-08-2002,5.7,180.7
01-09-2002,5.7,181
01-10-2002,5.7,181.3
01-11-2002,5.9,181.3
01-12-2002,6,180.9
01-01-2003,5.8,181.7
01-02-2003,5.9,183.1
01-03-2003,5.9,184.2
01-04-2003,6,183.8
01-05-2003,6.1,183.5
01-06-2003,6.3,183.7
01-07-2003,6.2,183.9
01-08-2003,6.1,184.6
01-09-2003,6.1,185.2
01-10-2003,6,185
01-11-2003,5.8,184.5
01-12-2003,5.7,184.3
01-01-2004,5.7,185.2
01-02-2004,5.6,186.2
01-03-2004,5.8,187.4
01-04-2004,5.6,188
01-05-2004,5.6,189.1
01-06-2004,5.6,189.7
01-07-2004,5.5,189.4
01-08-2004,5.4,189.5
01-09-2004,5.4,189.9
01-10-2004,5.5,190.9
01-11-2004,5.4,191
01-12-2004,5.4,190.3
01-01-2005,5.3,190.7
01-02-2005,5.4,191.8
01-03-2005,5.2,193.3
01-04-2005,5.2,194.6
01-05-2005,5.1,194.4
01-06-2005,5,194.5
01-07-2005,5,195.4
01-08-2005,4.9,196.4
01-09-2005,5,198.8
01-10-2005,5,199.2
01-11-2005,5,197.6
01-12-2005,4.9,196.8
01-01-2006,4.7,198.3
01-02-2006,4.8,198.7
01-03-2006,4.7,199.8
01-04-2006,4.7,201.5
01-05-2006,4.6,202.5
01-06-2006,4.6,202.9
01-07-2006,4.7,203.5
01-08-2006,4.7,203.9
01-09-2006,4.5,202.9
01-10-2006,4.4,201.8
01-11-2006,4.5,201.5
01-12-2006,4.4,201.8
01-01-2007,4.6,202.416
01-02-2007,4.5,203.499
01-03-2007,4.4,205.352
01-04-2007,4.5,206.686
01-05-2007,4.4,207.949
01-06-2007,4.6,208.352
01-07-2007,4.7,208.299
01-08-2007,4.6,207.917
01-09-2007,4.7,208.49
01-10-2007,4.7,208.936
01-11-2007,4.7,210.177
01-12-2007,5,210.036
01-01-2008,5,211.08
01-02-2008,4.9,211.693
01-03-2008,5.1,213.528
01-04-2008,5,214.823
01-05-2008,5.4,216.632
01-06-2008,5.6,218.815
01-07-2008,5.8,219.964
01-08-2008,6.1,219.086
01-09-2008,6.1,218.783
01-10-2008,6.5,216.573
01-11-2008,6.8,212.425
01-12-2008,7.3,210.228
01-01-2009,7.8,211.143
01-02-2009,8.3,212.193
01-03-2009,8.7,212.709
01-04-2009,9,213.24
01-05-2009,9.4,213.856
01-06-2009,9.5,215.693
01-07-2009,9.5,215.351
01-08-2009,9.6,215.834
01-09-2009,9.8,215.969
01-10-2009,10,216.177
01-11-2009,9.9,216.33
01-12-2009,9.9,215.949
01-01-2010,9.8,216.687
01-02-2010,9.8,216.741
01-03-2010,9.9,217.631
01-04-2010,9.9,218.009
01-05-2010,9.6,218.178
01-06-2010,9.4,217.965
01-07-2010,9.4,218.011
01-08-2010,9.5,218.312
01-09-2010,9.5,218.439
01-10-2010,9.4,218.711
01-11-2010,9.8,218.803
01-12-2010,9.3,219.179
01-01-2011,9.1,220.223
01-02-2011,9,221.309
01-03-2011,9,223.467
01-04-2011,9.1,224.906
01-05-2011,9,225.964
01-06-2011,9.1,225.722
01-07-2011,9,225.922
01-08-2011,9,226.545
01-09-2011,9,226.889
01-10-2011,8.8,226.421
01-11-2011,8.6,226.23
01-12-2011,8.5,225.672
01-01-2012,8.3,226.665
01-02-2012,8.3,227.663
01-03-2012,8.2,229.392
01-04-2012,8.2,230.085
01-05-2012,8.2,229.815
01-06-2012,8.2,229.478
01-07-2012,8.2,229.104
01-08-2012,8.1,230.379
01-09-2012,7.8,231.407
01-10-2012,7.8,231.317
01-11-2012,7.7,230.221
01-12-2012,7.9,229.601
01-01-2013,8,230.28
01-02-2013,7.7,232.166
01-03-2013,7.5,232.773
01-04-2013,7.6,232.531
01-05-2013,7.5,232.945
01-06-2013,7.5,233.504
01-07-2013,7.3,233.596
01-08-2013,7.2,233.877
01-09-2013,7.2,234.149
01-10-2013,7.2,233.546
01-11-2013,6.9,233.069
01-12-2013,6.7,233.049
01-01-2014,6.6,233.916
01-02-2014,6.7,234.781
01-03-2014,6.7,236.293
01-04-2014,6.2,237.072
01-05-2014,6.3,237.9
01-06-2014,6.1,238.343
01-07-2014,6.2,238.25
01-08-2014,6.1,237.852
01-09-2014,5.9,238.031
01-10-2014,5.7,237.433
01-11-2014,5.8,236.151
01-12-2014,5.6,234.812
01-01-2015,5.7,233.707
01-02-2015,5.5,234.722
01-03-2015,5.4,236.119
01-04-2015,5.4,236.599
01-05-2015,5.6,237.805
01-06-2015,5.3,238.638
01-07-2015,5.2,238.654
01-08-2015,5.1,238.316
01-09-2015,5,237.945
01-10-2015,5,237.838
01-11-2015,5.1,237.336
01-12-2015,5,236.525
01-01-2016,4.8,236.916
01-02-2016,4.9,237.111
01-03-2016,5,238.132
01-04-2016,5.1,239.261
01-05-2016,4.8,240.229
01-06-2016,4.9,241.018
01-07-2016,4.8,240.628
01-08-2016,4.9,240.849
01-09-2016,5,241.428
01-10-2016,4.9,241.729
01-11-2016,4.7,241.353
01-12-2016,4.7,241.432
01-01-2017,4.7,242.839
01-02-2017,4.6,243.603
01-03-2017,4.4,243.801
01-04-2017,4.4,244.524
01-05-2017,4.4,244.733
01-06-2017,4.3,244.955
01-07-2017,4.3,244.786
01-08-2017,4.4,245.519
01-09-2017,4.3,246.819
01-10-2017,4.2,246.663
01-11-2017,4.2,246.669
01-12-2017,4.1,246.524
01-01-2018,4,247.867
01-02-2018,4.1,248.991
01-03-2018,4,249.554
01-04-2018,4,250.546
01-05-2018,3.8,251.588
01-06-2018,4,251.989
01-07-2018,3.8,252.006
01-08-2018,3.8,252.146
01-09-2018,3.7,252.439
01-10-2018,3.8,252.885
01-11-2018,3.8,252.038
01-12-2018,3.9,251.233
01-01-2019,4,251.712
01-02-2019,3.8,252.776
01-03-2019,3.8,254.202
01-04-2019,3.6,255.548
01-05-2019,3.6,256.092
01-06-2019,3.6,256.143
01-07-2019,3.7,256.571
01-08-2019,3.7,256.558
01-09-2019,3.5,256.759
01-10-2019,3.6,257.346
01-11-2019,3.6,257.208
01-12-2019,3.6,256.974
01-01-2020,3.5,257.971
01-02-2020,3.5,258.678
01-03-2020,4.4,258.115
01-04-2020,14.7,256.389
01-05-2020,13.2,256.394
01-06-2020,11,257.797
01-07-2020,10.2,259.101
01-08-2020,8.4,259.918
01-09-2020,7.9,260.28
01-10-2020,6.9,260.388
01-11-2020,6.7,260.229
01-12-2020,6.7,260.474
01-01-2021,6.4,261.582
01-02-2021,6.2,263.014
01-03-2021,6,264.877
01-04-2021,6,267.054
01-05-2021,5.8,269.195
01-06-2021,5.9,271.696
01-07-2021,5.4,273.003
,5.2,
,4.7,
,4.6,
,4.2,
,3.9,
,4,
,3.8,
,3.6,
,3.6,
,3.6,